Fecha_Ocurrencia,Codigo_Accidente,Direccion,Barrio,Vehiculos Involucrados,Heridos,Tipo_accidente,Muertes SI/NO,# Muertes,Clase de Accidente
45352,A001602262,CALLE 14A CARRERA 34   BACHUE,BACHUE,2,2,HERIDOS,0,0,CHOQUE
45444,A001602263,CALLE 14 CARRERA  28   SAN JOS√â,SAN JOS√â,2,3,HERIDOS,0,0,CHOQUE
45536,A001602264,KILOMETRO 7+800 MTS,No registra,1,1,HERIDOS,0,0,CHOQUE
45627,A001602265,AVENIDA 23 N. 24 - 07   LA TIZA,LA TIZA,2,2,HERIDOS,0,0,CHOQUE
45627,A001602266,KILOMETRO 3+500 MTS VIA CHICHIMENE ESTACION ACACIAS,No registra,2,1,HERIDOS,0,0,CHOQUE
01/15/2024 12:00:00 AM,A001602267,CALLE 13 N.22+48  -  COOPERATIVO,COOPERATIVO,1,1,HERIDOS,0,0,CHOQUE
01/17/2024 12:00:00 AM,A001602268,CALLE 18 N 21-56 -  MANCERA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
01/27/2024 12:00:00 AM,A001602270,CALLE 10 N 23 -01  -  DORADO,DORADO,2,1,HERIDOS,0,0,CHOQUE
01/26/2021 12:00:00 AM,A001602269,DIAGONAL 15 CARRERA 31 - VILLA DEL SOL  VEREDA,No registra,1,0,MUERTOS,1,1,CHOQUE
45475,A001602271,AVENIDA 23 CARRERA  27 -,No registra,2,1,HERIDOS,0,0,CHOQUE
45628,A001602273,CALLE 11 CARRERA 23  -  DORADO,DORADO,2,1,HERIDOS,0,0,CHOQUE
45628,A001602272,AVENIDA 23 N. 5A-93 -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,1,HERIDOS,0,0,CHOQUE
02/14/2024 12:00:00 AM,A001602274,CALLE 18 CARRERA 14 -  SAN CRISTOBAL LOMA DE TIGRE,SAN CRISTOBAL,2,3,HERIDOS,0,0,CHOQUE
02/15/2024 12:00:00 AM,A001602275,KILOMETRO 1+200 MTS   -,No registra,2,1,HERIDOS,0,0,CHOQUE
02/15/2024 12:00:00 AM,A001602276,CARRERA 23 N.17 -76  -  MANCERA,MANCERA,2,3,HERIDOS,0,0,CHOQUE
02/18/2024 12:00:00 AM,A001602278,CALLE 18 N-4-01  -  POPULAR,POPULAR,2,1,HERIDOS,0,0,CHOQUE
02/18/2024 12:00:00 AM,A001602277,CARRERA 23 N.16A-35  -  EL BOSQUE,EL BOSQUE,2,2,HERIDOS,0,0,CHOQUE
02/20/2024 12:00:00 AM,A001602279,CALLE 12 CARRERA 26 -  DORADO,DORADO,2,1,HERIDOS,0,0,CHOQUE
02/21/2024 12:00:00 AM,A001602280,CALLE 15 CARRERA 33 -,No registra,2,1,HERIDOS,0,0,CHOQUE
02/22/2024 12:00:00 AM,A001602281,KILOMETRO 3 VIA ANTIGUA GUAMAL  -,No registra,1,0,MUERTOS,1,1,CHOQUE
02/24/2024 12:00:00 AM,A001602282,CALLE 17 CARRERA 6 -  POPULAR,POPULAR,2,3,HERIDOS,0,0,CHOQUE
02/27/2024 12:00:00 AM,C-001587577,KILOMETRO 57+100 MTS VIA GRANADA -VILLAVICENCIO  -,No registra,2,0,MUERTOS,1,2,CHOQUE
45354,A0001602263,KILOMETRO KM 7 VIA ANTIGUA GUAMAL  -,No registra,2,2,HERIDOS,0,0,CHOQUE
45415,A0001602284,CALLE 15 CARRERA 47 -  COLINAS EL ROSARIO,COLINAS,2,1,HERIDOS,0,0,CHOQUE
45599,A0001602285,CARRERA 33 CALLE  14A -  BACHUE,BACHUE,2,3,HERIDOS,0,0,CHOQUE
03/23/2024 12:00:00 AM,A001602286,CALLE 13 N 19-70  -,No registra,1,1,MUERTOS,1,1,ATROPELLO
03/29/2024 12:00:00 AM,A0001651928,KILOMETRO 0+400 MTS VIA ANTIGUA GUAMAL  -,No registra,2,2,HERIDOS,0,0,CHOQUE
03/27/2024 12:00:00 AM,A0001602287,AVENIDA 23 CARRERA 27A -  VILLA LUCIA,VILLA LUCIA,2,1,HERIDOS,0,0,CHOQUE
03/30/2024 12:00:00 AM,A0001651929,CALLE 18 N 9-50  -  POPULAR,POPULAR,1,1,HERIDOS,0,0,ATROPELLO
45569,A0001651930,CALLE 14 CARRERA 41 -  COMCAJA RANCHO GRANDE,COMCAJA,2,2,HERIDOS,0,0,CHOQUE
45569,A0001651931,KILOMETRO 1 VIA ACACIAS -VILLAVICENCIO  -  VILLA MANUELA,VILLA MANUELA,2,3,HERIDOS,0,0,CHOQUE
45600,A001651932,CALLE 11 CRA 31 -  SAMAN BRISAS DEL GUAYURIBA,SAMAN,3,2,HERIDOS,0,0,CHOQUE
45600,A001651933,CALLE 19 N.22A  -  SIN INFORMACI√ìN DEL BARRIO RANCHO GRANDE,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
04/14/2024 12:00:00 AM,A001651934,CARRERA 15 6A -77  -  MALEC√ìN TURISTICO,MALEC√ìN TURISTICO,2,3,HERIDOS,0,0,CHOQUE
04/19/2024 12:00:00 AM,A001651935,CALLE 20 CARRERA 49 -  COLINAS,COLINAS,2,1,HERIDOS,0,0,CHOQUE
04/21/2024 12:00:00 AM,A001651936,CALLE 13 CARRERA 18 -  CENTRO,CENTRO,2,3,HERIDOS,0,0,CHOQUE
04/25/2024 12:00:00 AM,A001651937,CALLE 14 CARRERA 12 -  JUAN MELLAO,JUAN MELLAO,2,1,HERIDOS,0,0,CHOQUE
04/27/2024 12:00:00 AM,A001651938,CALLE 12 CARRERA 25 -  DORADO BAJO,DORADO BAJO,2,1,HERIDOS,0,0,CHOQUE
04/28/2024 12:00:00 AM,A001651939,CARRERA 36 N. 9-82  -  INDEPENDENCIA,INDEPENDENCIA,1,2,HERIDOS,0,0,ATROPELLO
04/29/2024 12:00:00 AM,A001651940,CALLE 15 CARRERA 22 -  COOPERATIVO,COOPERATIVO,3,2,HERIDOS,0,0,CHOQUE
45448,A001651941,CALLE 19 CARRERA 18A -  MANCERA,MANCERA,2,2,HERIDOS,0,0,CHOQUE
45478,A001651942,CARRERA 31 CALLE  16C -  BACHUE,BACHUE,2,3,HERIDOS,0,0,CHOQUE
45601,A001651943,CALLE 15 N.21-76  -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,1,1,HERIDOS,0,0,ATROPELLO
05/22/2024 12:00:00 AM,A001651944,DIAGONAL 15 CARRERA 30 -  ASOCIACI√ìN DE AMIGOS,ASOCIACI√ìN DE AMIGOS,2,1,HERIDOS,0,0,CHOQUE
05/22/2024 12:00:00 AM,A001651945,KILOMETRO 1 VIA VEREDA ESMERALDA  -,No registra,1,1,HERIDOS,0,0,CHOQUE
05/26/2024 12:00:00 AM,A001651946,DIAGONAL 15 CARRERA 41 - VILLA AURORA,No registra,2,3,HERIDOS,0,0,CHOQUE
05/26/2024 12:00:00 AM,A001651947,KILOMETRO 26 + 645  -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,1,1,HERIDOS,0,0,CHOQUE
05/27/2024 12:00:00 AM,A001651948,KILOMETRO 19 VIA VAQUEROS CLUB -,No registra,3,0,MUERTOS,1,1,CHOQUE
45297,A001651949,KILOMETRO 2+200 MTS  VIA  ACACIAS  ANTIGUA GUAMAL -  V√çA ANTIGUA GUAMAL,V√çA ANTIGUA GUAMAL,2,1,HERIDOS,0,0,CHOQUE
45510,A001651952,KILOMETRO 00+900 MTS VIA ANTIGUA  GUAMAL -,No registra,2,1,HERIDOS,0,0,CHOQUE
45541,A001651951,CALLE 13 CARRERA 21 -  COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,0,CHOQUE
45479,A001651952,CARRERA 23 CALLE 5 -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,2,HERIDOS,0,0,CHOQUE
06/16/2024 12:00:00 AM,A001651953,CALLE 14 CARRERA 45A -  CIMARRON,CIMARRON,1,0,MUERTOS,1,1,CHOQUE
06/19/2024 12:00:00 AM,A001651954,KILOMETRO 26+500 MTS VIA VILLAVICENCIO  GRANADA -,No registra,2,0,MUERTOS,1,1,CHOQUE
06/20/2024 12:00:00 AM,A001651955,CARRERA 23 +18-35   -  MANCERA ESMERALDA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
06/20/2024 12:00:00 AM,A001651956,CALLE 14 CARRERA 26 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
06/21/2024 12:00:00 AM,A001651957,CALLE 20 48  -  BRISAS DE LA COLINA,BRISAS DE LA COLINA,2,2,HERIDOS,0,0,CHOQUE
06/22/2024 12:00:00 AM,A001651958,CALLE 23 N 19-16  - ARAGUANEY  LA PRIMAVERA,No registra,2,1,HERIDOS,0,0,CHOQUE
06/24/2024 12:00:00 AM,A001651959,KILOMETRO 10+100 MTS VIA ACACIAS  CHCICHIMENE -,No registra,2,2,HERIDOS,0,0,CHOQUE
06/25/2024 12:00:00 AM,A001651960,CALLE 18 N.9-50  - PALERMO  RANCHO GRANDE,No registra,2,1,HERIDOS,0,0,CHOQUE
06/27/2024 12:00:00 AM,A001651961,CALLE 13 CARRERA  15 -  CENTRO,CENTRO,2,2,HERIDOS,0,0,CHOQUE
06/27/2024 12:00:00 AM,A001651962,DIAGONAL 15 N 23 -17  -  SAN JOS√â,SAN JOS√â,1,3,HERIDOS,0,0,ATROPELLO
45358,A001651963,KILOMETRO 4 VIA ACACIAS  DINAMARCA -,No registra,2,1,HERIDOS,0,0,CHOQUE
45480,A001651964,KILOMETRO 0+400 MTS ACACIAS  VEREDA RANCHO  GRANDE,No registra,2,1,HERIDOS,0,0,CHOQUE
45572,A001651965,CALLE 18 CARRERA  17 -  MANCERA,MANCERA,1,1,HERIDOS,0,0,CHOQUE
45572,A001651966,CARRERA 25 CALLE  10A - B/EVEREST,No registra,2,1,HERIDOS,0,0,CHOQUE
45572,C-001588138,KILOMETRO 53+200 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,1,1,HERIDOS,0,0,ATROPELLO
45603,A001651967,CALLE 16 CARRERA 33 -  BACHUE,BACHUE,2,1,HERIDOS,0,0,CHOQUE
07/13/2024 12:00:00 AM,A001651968,CARRERA 20 N 16A - 30  -  MANCERA SAN ISIDRO DE CHICHIMENE,MANCERA,1,0,MUERTOS,1,1,OTRO
07/14/2024 12:00:00 AM,A001651969,DIAGONAL 15 N-34 -01  - PRADOS CODEM,No registra,2,3,HERIDOS,0,0,CHOQUE
07/17/2024 12:00:00 AM,A001651970,KILOMETRO 1+200 MTS   -,No registra,2,2,HERIDOS,0,0,CHOQUE
07/16/2024 12:00:00 AM,A001651971,CARRERA 4 N. 18 - 96   -  POPULAR,POPULAR,2,2,HERIDOS,0,0,CHOQUE
07/20/2024 12:00:00 AM,A001651972,CALLE 11 CARRERA 25 -  SAMAN SANTA TERESITA,SAMAN,2,1,HERIDOS,0,0,CHOQUE
07/26/2024 12:00:00 AM,C001588150,KILOMETRO 45+500 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
45359,A001651973,CALLE 16A N.41 -33  -  BALCONES DE SAN DIEGO,BALCONES DE SAN DIEGO,1,1,HERIDOS,0,0,ATROPELLO
45543,A001651974,CALLE 15 CARRERA 15 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
45573,A001651975,CALLE 14 CARRERA 30 - BANCARIIOS,No registra,2,3,HERIDOS,0,0,CHOQUE
45573,A001651976,AVENIDA 23 N. 28-65  -  VILLA LUCIA,VILLA LUCIA,2,2,HERIDOS,0,0,CHOQUE
45634,A001651977,CALLE 14 CRA 36 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
08/18/2024 12:00:00 AM,A001651980,CARRERA 17 CALLE  17 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
08/17/2024 12:00:00 AM,A001651978,DIAGONAL 8 N.18-127  - BARR/LAS FERIAS,No registra,2,2,HERIDOS,0,0,CHOQUE
08/17/2024 12:00:00 AM,A001651979,CARRERA 23 FRENTE ALA ESTACION PRIMAX  -,No registra,2,2,HERIDOS,0,0,CHOQUE
08/18/2024 12:00:00 AM,A001651983,KILOMETRO 15 VIA VAQUEROS -CHICHIMENE  -,No registra,2,0,MUERTOS,1,1,CHOQUE
08/20/2024 12:00:00 AM,A001651981,CALLE 13 CARRERA 25 -  SAN JOS√â,SAN JOS√â,2,1,HERIDOS,0,0,CHOQUE
08/24/2024 12:00:00 AM,A001651984,CALLE 16 CARRERA 31 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
08/23/2024 12:00:00 AM,A001651982,CARRERA 30 N-22A-20  -  LA ORQUIDEA REAL,LA ORQUIDEA REAL,2,1,HERIDOS,0,0,CHOQUE
08/29/2024 12:00:00 AM,A001651985,KILOMETRO 27+200 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
45482,A001651987,CARRERA 23 N 11-05  - DORADO ALTO,No registra,2,1,HERIDOS,0,0,CHOQUE
45421,A001651986,CALLE 14 N.15-56  -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,3,3,HERIDOS,0,0,CHOQUE
45482,C-001588180,KILOMETRO 56+210 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,1,1,HERIDOS,0,0,ATROPELLO
45605,C-001588186,KILOMETRO 46+650 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
09/15/2024 12:00:00 AM,A001651988,CARRERA 23 N 25-39  -  VILLA MAGALY,VILLA MAGALY,2,2,HERIDOS,0,0,CHOQUE
09/15/2024 12:00:00 AM,A001651989,CARRERA 47 CALLE 18 -  SIN INFORMACI√ìN DEL BARRIO SANTA ROSA,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
09/22/2024 12:00:00 AM,A001651990,KILOMETRO 8+200 MTS VIA ESMERALDA -CHICHIMENE  -,No registra,2,1,HERIDOS,0,0,CHOQUE
09/25/2024 12:00:00 AM,A001651991,DIAGONAL 15 CARRERA 21 -  COOPERATIVO,COOPERATIVO,2,1,HERIDOS,0,0,CHOQUE
09/26/2024 12:00:00 AM,A001651992,CALLE 14 N 30 - 10  -  BACHUE,BACHUE,2,2,HERIDOS,0,0,CHOQUE
09/30/2024 12:00:00 AM,C-001589283,KILOMETRO 53+850 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
45453,A001651983,CARRERA 23 N.14-89  -  COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,0,CHOQUE
45545,A001651994,CALLE 17 CARRERA 19 -  MANCERA,MANCERA,2,2,HERIDOS,0,0,CHOQUE
10/13/2024 12:00:00 AM,A001651996,CALLE 19 N.20 -36  -  MANCERA,MANCERA,2,2,HERIDOS,0,0,CHOQUE
10/14/2024 12:00:00 AM,A001651997,KILOMETRO 1+900 MTS   - VIA,No registra,3,4,HERIDOS,0,0,CHOQUE
10/13/2024 12:00:00 AM,A001651995,CALLE 14 CARRERA 29 - BANCARIOS,No registra,2,2,HERIDOS,0,0,CHOQUE
45606,C-001589297,KILOMETRO 44+700 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,3,1,HERIDOS,0,0,CHOQUE
10/16/2024 12:00:00 AM,A001651999,CALLE 16 CRA 42 -  SIN INFORMACI√ìN DEL BARRIO ESMERALDA,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
10/16/2024 12:00:00 AM,A001651998,AVENIDA 23 N.29A-37  -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
10/17/2024 12:00:00 AM,A001652000,CALLE 18 CARRERA 14 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
10/19/2024 12:00:00 AM,C-001589305,KILOMETRO 44+500 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,MUERTOS,1,1,CHOQUE
10/18/2024 12:00:00 AM,A001652001,CARRERA 31 N. 14-10       -  BACHUE,BACHUE,2,1,HERIDOS,0,0,CHOQUE
10/22/2024 12:00:00 AM,C-001589308,KILOMETRO 46+630 MTS   -,No registra,2,1,HERIDOS,0,0,CHOQUE
10/25/2024 12:00:00 AM,A001652003,CALLE 10 N. 23-24  -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
10/25/2024 12:00:00 AM,A001652002,AVENIDA 23 N .27A - 55  -  VILLA LUCIA RANCHO GRANDE,VILLA LUCIA,2,1,HERIDOS,0,0,CHOQUE
10/27/2024 12:00:00 AM,A001652004,AVENIDA 23 N.29A-50  -  ASOCIACI√ìN DE AMIGOS,ASOCIACI√ìN DE AMIGOS,2,1,HERIDOS,0,0,CHOQUE
10/31/2024 12:00:00 AM,A001652005,CARRERA 18 N.13-69  -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,1,1,HERIDOS,0,0,ATROPELLO
45302,A001652006,CALLE 14 N.21-11  -  COOPERATIVO,COOPERATIVO,2,0,MUERTOS,1,1,CHOQUE
45333,A001652007,KILOMETRO 5 CAMELLON 10  -,No registra,2,1,HERIDOS,0,0,CHOQUE
45454,A001652008,AVENIDA 23 CARRERA 18 -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,3,HERIDOS,0,0,CHOQUE
45454,A001652009,CALLE 14 CRA 42 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
45515,A001652010,CALLE 20 CARRERA 49 -  BRISAS DE LA COLINA,BRISAS DE LA COLINA,2,2,HERIDOS,0,0,CHOQUE
45576,A001652011,CALLE 16 N.29-31  -  SIN INFORMACI√ìN DEL BARRIO EL CENTRO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
45637,C-001589323,KILOMETRO 56+010 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
11/15/2024 12:00:00 AM,A001652012,AVENIDA 23 CARRERA 27A -  VILLA LUCIA,VILLA LUCIA,2,1,HERIDOS,0,0,CHOQUE
11/16/2024 12:00:00 AM,C-001589325,KILOMETRO 48+020 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
11/20/2024 12:00:00 AM,A001652013,AVENIDA 23 CARRERA 42 ENTRADA ENS  V√çA PRINCIPAL-AVENIDA 23,V√çA PRINCIPAL-AVENIDA 23,2,3,HERIDOS,0,0,CHOQUE
11/21/2024 12:00:00 AM,A001652014,CALLE 15 CARRERA 21 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
11/22/2024 12:00:00 AM,A001652015,AVENIDA 23 N:34-40  -  SIN INFORMACI√ìN DEL BARRIO ESMERALDA,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
11/24/2024 12:00:00 AM,A001652016,CALLE 14 CARRERA 31 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
11/28/2024 12:00:00 AM,A001652017,KILOMETRO 4+100 MTS VIA ANTIGUA GUAMAL  -,No registra,2,0,MUERTOS,1,1,CHOQUE
