Fecha_Ocurrencia,Codigo_Accidente,Direccion,Barrio,Vehiculos Involucrados,Heridos,Tipo_accidente,Muertes SI/NO,# Muertes,Clase de Accidente
45303,A001652018,KILOMETRO 23 VIA  CHICHIMENE VIA SAN CARLOS  DE GUAROA -,No registra,1,0,MUERTOS,1,1,CHOQUE
45303,A001652019,CARRERA  50 N-15A-17  -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,3,HERIDOS,0,0,CHOQUE
45424,A001652020,DIAGONAL 15 CARRERA 42 - VILLA COLONIAL,No registra,2,3,HERIDOS,0,0,CHOQUE
45485,A001652022,CALLE 14 N.33 -05  -,No registra,2,2,HERIDOS,0,0,CHOQUE
45424,A001652021,KILOMETRO 0+500 MTS   - VEREDA EL PLAYON  EL CENTRO,No registra,1,0,MUERTOS,1,1,CHOQUE
45547,A001704772,CARRERA 31 CALLE 16C  -  BACHUE,BACHUE,2,2,HERIDOS,0,0,CHOQUE
45455,A001652023,CARRERA 47 N: 18 -35       -  COLINAS,COLINAS,1,1,HERIDOS,0,0,ATROPELLO
45608,A001704771,CALLE 16 CARRERA 6 -  POPULAR,POPULAR,2,3,HERIDOS,0,0,CHOQUE
45608,A001704770,DIAGONAL 15 N. 29B-03  -,No registra,2,1,HERIDOS,0,0,CHOQUE
12/14/2024 12:00:00 AM,A001704706,CALLE 14 CARRERA 40-15 -  INDEPENDENCIA RANCHO GRANDE,INDEPENDENCIA,2,2,HERIDOS,0,0,CHOQUE
12/16/2024 12:00:00 AM,A001704711,KILOMETRO 4 VIA GRAVICOL  -,No registra,1,0,DA—OS MATERIALES,0,0,CHOQUE
12/14/2024 12:00:00 AM,A001704707,CALLE 15 CARRERA 19 -  CENTRO,CENTRO,2,1,HERIDOS,0,0,CHOQUE
12/14/2024 12:00:00 AM,A001704708,CALLE 18 CARRERA 12 -  VILLA TERESA,VILLA TERESA,2,3,HERIDOS,0,0,CHOQUE
12/18/2024 12:00:00 AM,A001704709,CALLE 10A CARRERA  27 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,3,HERIDOS,0,0,CHOQUE
12/18/2024 12:00:00 AM,A001704710,CALLE 17 N.16 -03  -  SAN CRISTOBAL,SAN CRISTOBAL,2,1,HERIDOS,0,0,CHOQUE
12/21/2024 12:00:00 AM,A001704712,CALLE 15 N. 20 -04  -  COOPERATIVO,COOPERATIVO,2,1,HERIDOS,0,0,CHOQUE
12/23/2024 12:00:00 AM,A001704713,CARRERA 14 N.19 -87  -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
12/22/2024 12:00:00 AM,C-001589342,KILOMETRO 47+260   - CODESOLA V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,3,3,MUERTOS,1,3,CHOQUE
44927,A001456884,CARRERA 14 CALL 6  VIA LA ESMERALDA  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,1,1,HERIDOS,0,0,ATROPELLO
44562,A001456885,AVENIDA 23 N: 28-19 -  VILLA LUCIA,VILLA LUCIA,2,2,HERIDOS,0,0,CHOQUE
44958,A001456886,KILOMETRO 26+800 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
45139,A001456887,CALLE 13 CARRERA 15 -  CENTRO,CENTRO,2,1,HERIDOS,0,0,CHOQUE
45200,A001456888,CALLE 13 CARRERA 21 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
44927,A001456889,CALLE 16A N 27-33 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
01/15/2023 12:00:00 AM,A001456890,DIAGONAL 6 N 29A-97  BARRIO PANORAMA,No registra,1,2,HERIDOS,0,0,CHOQUE
01/19/2023 12:00:00 AM,A001456891,AVENIDA 23 CARRERA  30 -  LA ORQUIDEA REAL,LA ORQUIDEA REAL,2,1,HERIDOS,0,0,CHOQUE
01/20/2023 12:00:00 AM,A001456892,CARRERA 31 # 16F -80  -  BACHUE,BACHUE,2,1,HERIDOS,0,0,CHOQUE
01/20/2023 12:00:00 AM,A001456893,CARRERA 23 N 12-20 -  DORADO,DORADO,1,1,HERIDOS,0,0,ATROPELLO
01/28/2023 12:00:00 AM,A001456894,CALLE 14 N 24-20 -  SAN JOS√â,SAN JOS√â,2,3,HERIDOS,0,0,CHOQUE
01/14/2023 12:00:00 AM,C-001565422,KILOMETRO 45+500 MTS   SECTOR VAQUEROS   V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
01/24/2023 12:00:00 AM,C-001565432,KILOMETRO 56+500 MTS   SECTOR GUAYURIBA  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,1,2,HERIDOS,0,0,ATROPELLO
01/27/2023 12:00:00 AM,C-001565437,KILOMETRO 45+700 MTS   SECTOR CHICHIMENE  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,MUERTOS,1,1,CHOQUE
44928,A001456895,CARRERA 36 CALLE 12A-152 -  INDEPENDENCIA,INDEPENDENCIA,2,2,HERIDOS,0,0,CHOQUE
44959,A001456896,CARRERA 47 CALLE 16 INTERS -  COLINAS,COLINAS,2,1,HERIDOS,0,0,CHOQUE
45048,A001456899,CALLE 12 CARRERA  38 -  INDEPENDENCIA,INDEPENDENCIA,2,1,HERIDOS,0,0,CHOQUE
45018,A001456900,CALLE 18 CARRERA  19 -  MANCERA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
45018,A001456897,CALLE 15 CARRERA 17  -  CENTRO,CENTRO,1,1,HERIDOS,0,0,ATROPELLO
45079,A001456898,CALLE 14 CARRERA 23 -  COOPERATIVO,COOPERATIVO,2,0,DA—OS MATERIALES,0,0,CHOQUE
45109,A001456902,CARRERA 14 CALLE  19 -  SAN CRISTOBAL,SAN CRISTOBAL,2,3,HERIDOS,0,0,CHOQUE
45079,A001456901,CALLE 16B CARRERA 31 -  BACHUE,BACHUE,2,2,HERIDOS,0,0,CHOQUE
45109,A001456903,CARRERA 23 CALLE  17 -  MANCERA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
45171,A001456904,CALLE 14 N. 30-59 -  BACHUE,BACHUE,1,1,HERIDOS,0,0,ATROPELLO
45262,A001576685,CALLE 16 N. 17-73 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,1,2,HERIDOS,0,0,ATROPELLO
45232,A001576684,KILOMETRO 21 VIA ACACIAS /DINAMARCA  CA√ëO HONDO,No registra,1,1,HERIDOS,0,0,CHOQUE
45262,A001576686,KILOMETRO 21+400 MTS   VEREDA TRIUNFO   EL TRIUNFO,No registra,1,1,HERIDOS,0,0,CHOQUE
02/19/2023 12:00:00 AM,A001576688,KILOMETRO 6+900 MTS VIA ANTIGUA GUAMAL,No registra,2,2,HERIDOS,0,0,CHOQUE
02/21/2023 12:00:00 AM,A001576689,CALLE 13 CARRERA 21   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
02/22/2023 12:00:00 AM,A001576690,CALLE 18 N 44937   VILLA TERESA,VILLA TERESA,1,1,HERIDOS,0,0,ATROPELLO
02/18/2023 12:00:00 AM,A001576687,KILOMETRO 3+100 MTS VIA BAQUEOS CHICHIMENE     LOMA DE TIGRE,No registra,1,1,HERIDOS,0,0,CHOQUE
02/22/2023 12:00:00 AM,A001576691,CALLE 14 CARRERA  33   BACHUE,BACHUE,2,1,HERIDOS,0,0,CHOQUE
45018,C-001565444,KILOMETRO 53+700 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
45079,C-001565448,KILOMETRO 56+100 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
02/25/2023 12:00:00 AM,C-001566185,KILOMETRO 56+750 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
45233,A001576696,CALLE 15 CARR  28   BACHUE,BACHUE,2,2,HERIDOS,0,0,CHOQUE
45233,A001576694,CALLE 11 N.28A -27     LAS ACACIAS,LAS ACACIAS,1,1,HERIDOS,0,0,ATROPELLO
45202,A001576695,CALLE 15 CARRERA 32   BACHUE,BACHUE,2,1,HERIDOS,0,0,CHOQUE
45202,A001576693,CALLE 18 N 16-02    SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,0,0,CHOQUE
45049,A001576692,DIAGONAL 5 N: 17-203    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
03/14/2023 12:00:00 AM,A001576698,CALLE 14 CARRERA  21   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
03/14/2023 12:00:00 AM,A001576697,CALLE 14 CARRERA 20   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,1,1,HERIDOS,0,0,ATROPELLO
03/20/2023 12:00:00 AM,A001576702,CALLE 11 CARRERA 24   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
03/19/2023 12:00:00 AM,A001576701,CARRERA 36 N. 12A-146   INDEPENDENCIA,INDEPENDENCIA,2,2,HERIDOS,0,0,CHOQUE
03/17/2023 12:00:00 AM,A001576699,CALLE 14 CARRERA 33   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,3,HERIDOS,0,0,CHOQUE
03/17/2023 12:00:00 AM,A001576700,AVENIDA 23 N- 28B-05   VILLA DEL LLANO,VILLA DEL LLANO,2,1,HERIDOS,0,0,CHOQUE
03/22/2023 12:00:00 AM,A001576703,CALLE 15 CARRERA 22   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
03/24/2023 12:00:00 AM,A001576704,CARRERA 21 N 14-36   COOPERATIVO,COOPERATIVO,1,1,HERIDOS,0,0,ATROPELLO
03/28/2023 12:00:00 AM,A001576705,CALLE 14 N. 21-94   COOPERATIVO,COOPERATIVO,1,1,HERIDOS,0,0,ATROPELLO
45020,A001576706,AVENIDA 23 CARRERA 29A   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
45020,A0015767707,CARRERA 14 CALLE 18   SAN CRISTOBAL,SAN CRISTOBAL,2,1,HERIDOS,0,0,CHOQUE
45111,A001576708,CALLE 13 CARRERA  14   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
45234,A001576709,AVENIDA 23 FRENTE ALA ELECTRIFICADORA    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
45264,A001576710,CARRERA 23 N. 15-38   COOPERATIVO,COOPERATIVO,1,1,HERIDOS,0,0,ATROPELLO
04/13/2023 12:00:00 AM,A001576711,CALLE 14 CARRERA  34   BACHUE,BACHUE,2,1,HERIDOS,0,0,CHOQUE
04/17/2023 12:00:00 AM,A001576712,DIAGONAL 15 CARRERA 25   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
04/20/2023 12:00:00 AM,A001576714,KILOMETRO 4 VIA DINAMARACA     SANTA TERESITA,No registra,2,0,DA—OS MATERIALES,0,0,CHOQUE
04/19/2023 12:00:00 AM,A001576713,CARRERA 23 N 5-95   PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,1,HERIDOS,0,0,CHOQUE
04/24/2023 12:00:00 AM,A001576715,CALLE 12 CARRERA 33   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
04/24/2023 12:00:00 AM,A001576716,AVENIDA 23 CARRERA 27A   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
44989,C.OO1566211,KILOMETRO 47+690 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
44961,C.001566210,KILOMETRO 47+690 MTS     V√çA GRANADA-VILLAVICENCIO EL CENTRO,V√çA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
04/19/2023 12:00:00 AM,C.001566222,KILOMETRO 56+570 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,1,0,MUERTOS,1,1,CHOQUE
44990,A001576717,AVENIDA 23 FRENTE 29-15    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
45112,A001576721,DIAGONAL 15 N 29A-21    VILLA LUCIA,VILLA LUCIA,1,2,HERIDOS,0,0,ATROPELLO
45082,A001576719,CALLE 11 CARRERA 26   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
45112,A001576720,DIAGONAL 5 N 17-07    PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,2,HERIDOS,0,0,ATROPELLO
45021,A001576718,CALLE 14 CARRERA  45251   COOPERATIVO,COOPERATIVO,1,2,HERIDOS,0,0,ATROPELLO
45235,A001576722,DIAGONAL 15 CARRERA 43 COLONIA PENAL,No registra,2,2,HERIDOS,0,0,CHOQUE
05/14/2023 12:00:00 AM,A001576725,KILOMETRO 23 +039 MTS      EL RESGUARDO,No registra,2,0,DA—OS MATERIALES,0,0,CHOQUE
45265,A001576723,CALLE 14 N 22-25    COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,0,CHOQUE
05/14/2023 12:00:00 AM,A001576724,CALLE 11 N 28-03    LAS ACACIAS,LAS ACACIAS,2,2,HERIDOS,0,0,CHOQUE
05/16/2023 12:00:00 AM,A001576726,CALLE 10A CARRERA 26   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
05/22/2023 12:00:00 AM,A001576729,KILOMETRO 23+580 MTS DIAGONAL MANGA DE COLEO    V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,3,HERIDOS,0,0,CHOQUE
05/20/2023 12:00:00 AM,A001576727,CALLE 14 CARRERA 35   BACHUE,BACHUE,2,1,HERIDOS,0,0,CHOQUE
05/19/2023 12:00:00 AM,A001576728,CARRERA 23 DIAGONAL  15   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,3,HERIDOS,0,0,CHOQUE
05/21/2023 12:00:00 AM,C-001582243,KILOMETRO 57+700 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,0,MUERTOS,1,2,CHOQUE
05/23/2023 12:00:00 AM,C-001582244,KILOMETRO 57+650 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,0,MUERTOS,1,1,CHOQUE
05/29/2023 12:00:00 AM,A001576731,CARRERA 16 CALLE  17   SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,0,0,CHOQUE
05/27/2023 12:00:00 AM,A001576730,KILOMETRO 3+200 MTS VIA GRAVICON,No registra,2,0,DA—OS MATERIALES,0,0,CHOQUE
05/30/2023 12:00:00 AM,C-001582252,KILOMETRO 47+500 MTS,No registra,2,1,HERIDOS,0,0,CHOQUE
05/30/2023 12:00:00 AM,A001576732,CARRERA 23 N 27A-25    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
45113,A001576733,DIAGONAL 15 N. 22-54,No registra,3,3,HERIDOS,0,0,CHOQUE
45144,A001576734,KILOMETRO 26 + 800 MTS VIA VILLAVICENCIO    V√çA ACAC√çAS-VILLAVICENCIO,V√çA ACAC√çAS-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
45266,A001576735,CALLE 18 CON 15 INTERSECCION    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,3,HERIDOS,0,0,CHOQUE
06/22/2023 12:00:00 AM,A001576736,CALLE 14 # 20    CENTRO,CENTRO,1,1,HERIDOS,0,0,ATROPELLO
06/23/2023 12:00:00 AM,A001576737,CALLE 11 33-12    SAMAN,SAMAN,2,2,HERIDOS,0,0,CHOQUE
06/24/2023 12:00:00 AM,A001576738,CALLE 14 CARRERA  15   CENTRO,CENTRO,2,2,HERIDOS,0,0,CHOQUE
06/28/2023 12:00:00 AM,A001576739,CARRERA 23 N.18-24    MANCERA,MANCERA,1,0,MUERTOS,1,1,CHOQUE
06/25/2023 12:00:00 AM,C-0015882267,KILOMETRO 46+690 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
06/30/2023 12:00:00 AM,A001576740,CALLE 17 CARRERA 6   POPULAR,POPULAR,2,1,HERIDOS,0,0,CHOQUE
45023,A001576741,AVENIDA 23 N. 27B-30B    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
45206,A001576743,CARRERA 45A CALLE 16   COLINAS,COLINAS,2,1,HERIDOS,0,0,CHOQUE
45114,A001576742,CALLE 10A CARRERA 25   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
45267,A001576744,LOTE N 2 VIA CHICHCIMENE  FRENTE  FINCA SAN ANTONIO    LOMA DE TIGRE,No registra,2,2,HERIDOS,0,0,CHOQUE
07/14/2023 12:00:00 AM,A001576745,CALLE 12 CARRERA 24   DORADO,DORADO,2,2,HERIDOS,0,0,CHOQUE
07/16/2023 12:00:00 AM,A001576746,KILOMETRO 2 VIA VAQUEROS -CHICHIMENE     SAN ISIDRO DE CHICHIMENE,No registra,2,2,HERIDOS,0,0,CHOQUE
07/18/2023 12:00:00 AM,A001576747,CALLE 23 N-19-03   ARAGUANEY,No registra,2,2,HERIDOS,0,0,CHOQUE
07/21/2023 12:00:00 AM,A001576749,KILOMETRO 1 FINCA PORVENIR   VEREDA SAN NICOLAS,No registra,2,1,HERIDOS,0,0,CHOQUE
07/19/2023 12:00:00 AM,A001576748,CALLE 18 CARRERA 5   POPULAR,POPULAR,2,1,HERIDOS,0,0,CHOQUE
07/22/2023 12:00:00 AM,A001576750,CALLE 10A CARRERA 25  B/EVEREST,No registra,3,1,HERIDOS,0,0,CHOQUE
07/24/2023 12:00:00 AM,A001576751,CALLE 12 CARRERA 33   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
07/26/2023 12:00:00 AM,A001576752,KILOMETRO 4 DSDE COLEGIO JUAN ROZO VIA GRAVICON,No registra,2,0,DA—OS MATERIALES,0,0,CHOQUE
07/28/2023 12:00:00 AM,A001576753,CALLE 11 CRA 27 -36    LAS ACACIAS,LAS ACACIAS,2,1,HERIDOS,0,0,CHOQUE
44965,A001576754,CALLE 23 CARRERA 24   LA TIZA,LA TIZA,2,1,HERIDOS,0,0,CHOQUE
44993,A001576755,CARRERA 17 CALLE  21-49  B/ARAGUANEY,No registra,2,0,HERIDOS,0,0,CHOQUE
45085,A001576757,DIAGONAL 15 N: 32-20    VILLA CASTILLA,VILLA CASTILLA,2,0,DA—OS MATERIALES,0,0,CHOQUE
45024,A001576756,CARRERA 23 N. 18-63    MANCERA,MANCERA,3,1,HERIDOS,0,0,CHOQUE
45268,A001576758,CALLE 14 CARRERA 35-23   INDEPENDENCIA,INDEPENDENCIA,2,1,HERIDOS,0,0,CHOQUE
