Fecha_Ocurrencia,Codigo_Accidente,Direccion,Barrio,Vehiculos Involucrados,Heridos,Tipo_accidente,Muertes SI/NO,# Muertes,Clase de Accidente
08/16/2023 12:00:00 AM,A001576759,CALLE 14 CARRERA 21   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
08/18/2023 12:00:00 AM,A001576760,KILOMETRO 3+700MTS VIA ACACIAS  VEREDA LA ESMERALDA     ESMERALDA,No registra,2,3,HERIDOS,0,0,CHOQUE
08/20/2023 12:00:00 AM,A001576761,KILOMETRO 3+100 MTS      ESMERALDA,No registra,2,1,MUERTOS,1,1,CHOQUE
08/20/2023 12:00:00 AM,A001576762,KILOMETRO 22+450 MTS VIA DINAMARCA,No registra,2,1,HERIDOS,0,0,CHOQUE
08/22/2023 12:00:00 AM,A001576763,CARRERA 31 CALLE 16   BACHUE,BACHUE,2,2,HERIDOS,0,0,CHOQUE
08/26/2023 12:00:00 AM,A001576764,CALLE 11 CARRERA 25   DORADO,DORADO,2,1,HERIDOS,0,0,CHOQUE
45116,A001576765,CARRERA 23 # 23-30 EDS MARIA ALEJANDRA    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,0,MUERTOS,1,1,CHOQUE
45178,A001576768,CARRERA 30 CALLE 10A BARRIO PANORAMA II,No registra,2,3,HERIDOS,0,0,CHOQUE
45239,A001602209,AVENIDA 23 CARRERA 30   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
45116,A001576766,CARRERA 29 # 18A-40     SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
45147,A001576767,CARRERA 13 #  12.44    JUAN MELLAO,JUAN MELLAO,2,1,HERIDOS,0,0,CHOQUE
09/16/2023 12:00:00 AM,A001602211,AVENIDA 23 CARRERA 15   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
09/16/2023 12:00:00 AM,A001602210,CALLE 19 N 29A-34    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,5,HERIDOS,0,0,CHOQUE
09/18/2023 12:00:00 AM,A001602212,CARRERA 23 FRENTE ALA BIBLIOTECA MUNICIPAL    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,1,1,HERIDOS,0,0,ATROPELLO
09/27/2023 12:00:00 AM,A001602213,KILOMETRO 1+100 MTS DESDE JUAN ROZO VIA DINAMARCA     SANTA TERESITA,No registra,2,2,HERIDOS,0,0,CHOQUE
09/28/2023 12:00:00 AM,A001602214,CALLE 18 CARRERA 18   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
44936,A001602215,KILOMETRO 1 VIA ANTIGUA GUAMAL    RANCHO GRANDE,No registra,1,0,MUERTOS,1,1,CHOQUE
44967,A001602216,CALLE 16 CARRERA 27   EL BOSQUE,EL BOSQUE,2,3,HERIDOS,0,0,CHOQUE
45056,A001602218,KILOMETRO 8 VIA VAQUEROS CLUB  CHICHIMENE     SAN ISIDRO DE CHICHIMENE,No registra,2,0,MUERTOS,1,1,CHOQUE
45026,C-001582322,KILOMETRO 45+340 MTS      LA CECILITA,No registra,2,1,HERIDOS,0,0,CHOQUE
45056,A001602217,CALLE 11 N 27 -19   LAS ACACIAS,LAS ACACIAS,2,2,HERIDOS,0,0,CHOQUE
45117,A001602219,KILOMETRO 14 VIA  Dinamrca     MONTELIBANO BAJO,No registra,2,0,MUERTOS,1,1,CHOQUE
45240,A001602220,CALLE 11 CARRERA 38   INDEPENDENCIA,INDEPENDENCIA,2,2,HERIDOS,0,0,CHOQUE
10/13/2023 12:00:00 AM,C-00158479,KILOMETRO 46+970 MTS VIA VILLAVICENCIO GRANADA  SECTOR CODE SOLA,No registra,2,0,MUERTOS,1,2,CHOQUE
10/14/2023 12:00:00 AM,A001602221,CALLE 41 ENTRE LA DIAGONAL 15 Y AVENIDA 23  FRENTE ALA  NORMAL SUPERIOR,No registra,1,1,HERIDOS,0,0,ATROPELLO
10/15/2023 12:00:00 AM,A001602222,CALLE 14 CARRERA 34   BACHUE,BACHUE,2,1,HERIDOS,0,0,CHOQUE
10/16/2023 12:00:00 AM,A001602223,CARRERA 23 N . 27-33 VILLA CLAUDIA BARRIO,No registra,1,3,HERIDOS,0,0,ATROPELLO
10/19/2023 12:00:00 AM,A001602224,AVENIDA 23 N 33-25   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
10/21/2023 12:00:00 AM,A001602225,CALLE 15 CARRERA 17   CENTRO,CENTRO,2,1,HERIDOS,0,0,CHOQUE
10/22/2023 12:00:00 AM,A001602226,AVENIDA 23 CALLE  11   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
10/23/2023 12:00:00 AM,A001602227,DIAGONAL 15 CARRRA  26A   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,1,2,HERIDOS,0,0,OTRO
10/23/2023 12:00:00 AM,A001602228,KILOMETRO 24+450 MTS     V√çA ACAC√çAS-DINAMARCA,V√çA ACAC√çAS-DINAMARCA,2,3,HERIDOS,0,0,CHOQUE
10/29/2023 12:00:00 AM,A001602229,CALLE 19 CARRERA 16   SAN CRISTOBAL,SAN CRISTOBAL,1,1,HERIDOS,0,0,ATROPELLO
10/29/2023 12:00:00 AM,A001602230,KILOMETRO 1 VIA CRUCE VAQUEROS CHICHIMENE    LOMA DE TIGRE,No registra,2,1,HERIDOS,0,0,CHOQUE
10/31/2023 12:00:00 AM,A001602231,CALLE 14 N 26 -29  BARRIO SAN JOSE,No registra,2,2,HERIDOS,0,0,CHOQUE
10/31/2023 12:00:00 AM,A001602232,CALLE 14 CARRERA 23   COOPERATIVO,COOPERATIVO,1,1,MUERTOS,1,1,ATROPELLO
44937,A001602233,CALLE 18 CARRERA 19   MANCERA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
44968,A001602234,KILOMETRO 3 VIA ACACIAS  DINAMARCA,No registra,2,2,HERIDOS,0,0,CHOQUE
45027,A001602236,CARRERA 33 CALLE 16C   BACHUE,BACHUE,2,2,HERIDOS,0,0,CHOQUE
44996,A001602235,CALLE 10A CARRERA 28   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
45088,A001602237,CARRERA 17 N 16-32    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
11/18/2023 12:00:00 AM,A001602240,AVENIDA 23 N 27B-30    SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
11/16/2023 12:00:00 AM,A001602238,KILOMETRO 52+260 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,5,HERIDOS,0,0,CHOQUE
11/18/2023 12:00:00 AM,A001602239,CALLE 14 N. 18-56    CENTRO,CENTRO,2,1,HERIDOS,0,0,CHOQUE
11/27/2023 12:00:00 AM,A001602241,CALLE 14 CARRERA 33   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,0,MUERTOS,1,1,CHOQUE
11/27/2023 12:00:00 AM,A001602242,CALLE 19 CARRERA 18   MANCERA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
11/28/2023 12:00:00 AM,A001602243,AVENIDA 23 CALLE 19   ATAHUALPA,ATAHUALPA,2,1,HERIDOS,0,0,CHOQUE
11/29/2023 12:00:00 AM,A001602244,KILOMETRO 18+850 MTS VIA ACACIAS -SAN CARLOS DE GUAROA     SANTA ROSA,No registra,2,1,HERIDOS,0,0,CHOQUE
44969,A006102247,CARRERA 23 N 14-30    COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,0,CHOQUE
44997,A001602249,CALLE 17 N .8 -57   B/PALERMO,No registra,2,2,HERIDOS,0,0,CHOQUE
44938,A001602246,CALLE 12 CARRERA 28   SAMAN,SAMAN,2,2,HERIDOS,0,0,CHOQUE
44938,A001602245,CALLE 12 N 32 -54    NUTIVARA,NUTIVARA,1,1,HERIDOS,0,0,ATROPELLO
44969,A001602248,CARRERA 18 CALLE  7   BALCONES DE SANTA ISABEL,BALCONES DE SANTA ISABEL,1,2,HERIDOS,0,0,ATROPELLO
45089,A001602250,CALLE 15 CARRERA  29   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,3,HERIDOS,0,0,CHOQUE
45150,A001602251,CALLE 14 CARRERA 12   JUAN MELLAO,JUAN MELLAO,2,2,HERIDOS,0,0,CHOQUE
45150,A001602252,CARRERA 14 CALLE  17   SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,0,0,CHOQUE
12/19/2023 12:00:00 AM,A001602254,CARRERA 23 CALLE  21A   LA TIZA,LA TIZA,2,2,HERIDOS,0,0,CHOQUE
12/22/2023 12:00:00 AM,A001602255,CARRERA 23 N .9 -15    PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,1,0,MUERTOS,1,1,CHOQUE
12/18/2023 12:00:00 AM,A001602253,AVENIDA 23 N.27-06    DON BOSCO,DON BOSCO,3,2,HERIDOS,0,0,CHOQUE
12/22/2023 12:00:00 AM,A001602256,CARRERA 24 CALLE  45179 EVEREST,No registra,1,1,HERIDOS,0,0,ATROPELLO
12/25/2023 12:00:00 AM,A001602259,CALLE 13 CARRERA  20   COOPERATIVO,COOPERATIVO,2,1,HERIDOS,0,0,CHOQUE
12/24/2023 12:00:00 AM,A001602258,AVENIDA 23 CARRERA 27A  VIILA  CLAUDIA,No registra,1,1,HERIDOS,0,0,CHOQUE
12/24/2023 12:00:00 AM,A001602257,CARRERA 14 N. 9-103   LA UNION,LA UNION,1,1,HERIDOS,0,0,OTRO
12/30/2023 12:00:00 AM,A001602260,AVENIDA 23 N. 27B-30 SAIN THOMAS,No registra,2,1,HERIDOS,0,0,CHOQUE
12/30/2023 12:00:00 AM,A001602261,CALLE 18 CARRERA 18   MANCERA,MANCERA,2,3,HERIDOS,0,0,CHOQUE
44562,A001371865,CALLE 9 CARRERA  22   PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,0,DA—OS MATERIALES,0,0,CHOQUE
44593,A001371866,CARRERA 23 CALLE  17   COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,0,CHOQUE
44621,A001371867,KILOMETRO 1+700 MTS RURAL     LOMA DE TIGRE,No registra,2,1,HERIDOS,0,0,CHOQUE
44682,A001371868,AVENIDA 23 CARRERA  27   LOS OLIVOS,LOS OLIVOS,2,1,HERIDOS,0,0,CHOQUE
44743,A001371869,CARRERA 23 # 14 53   COOPERATIVO,COOPERATIVO,4,0,DA—OS MATERIALES,0,0,CHOQUE
01/16/2022 12:00:00 AM,A001371872,CARRERA 23 #14 27   SAN JOS√â,SAN JOS√â,2,0,DA—OS MATERIALES,0,0,CHOQUE
44835,A001371870,KILOMETRO 1+700 MTS     V√çA ACAC√çAS-GUAMAL,V√çA ACAC√çAS-GUAMAL,2,0,HERIDOS,0,0,CHOQUE
01/14/2022 12:00:00 AM,A001371871,CARRERA 49 CALLE 20   BRISAS DE LA COLINA,BRISAS DE LA COLINA,2,0,HERIDOS,0,0,CHOQUE
01/17/2022 12:00:00 AM,A001371873,KILOMETRO 15+9 MTS     V√çA ACAC√çAS-DINAMARCA,V√çA ACAC√çAS-DINAMARCA,2,0,DA—OS MATERIALES,0,0,CHOQUE
01/19/2022 12:00:00 AM,A001371874,CARRERA 14 CALLE 26   GUARATARA II,GUARATARA II,2,0,DA—OS MATERIALES,0,0,CHOQUE
01/27/2022 12:00:00 AM,A001371875,KILOMETRO 27+100 MTS     V√çA ACAC√çAS-VILLAVICENCIO,V√çA ACAC√çAS-VILLAVICENCIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
01/28/2022 12:00:00 AM,A001371877,CARRERA 31 CALLE 16C   BACHUE,BACHUE,2,0,DA—OS MATERIALES,0,0,CHOQUE
01/31/2022 12:00:00 AM,A001371878,CALLE 14 CARRERA  31   BACHUE,BACHUE,2,0,DA—OS MATERIALES,0,0,CHOQUE
01/27/2022 12:00:00 AM,A001371876,CARRERA 23 # 9 74,No registra,2,1,HERIDOS,0,0,CHOQUE
44774,C-0088589,KILOMETRO 44+800 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,3,0,DA—OS MATERIALES,0,0,CHOQUE
01/25/2022 12:00:00 AM,C-001437191,KILOMETRO 46+500 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
44622,A001371879,CARRERA 45 FRENTE 14 - 46,No registra,2,0,DA—OS MATERIALES,0,0,CHOQUE
44653,A001371880,MANZANA C CASA 21   NUEVA JERUSALEN,NUEVA JERUSALEN,2,0,DA—OS MATERIALES,0,0,CHOQUE
44683,A001371881,CARRERA 14 CALLE 17   SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,0,0,CHOQUE
44744,A001371882,CARRERA 18 CON  8 INTERSECCI√ìN,No registra,2,0,DA—OS MATERIALES,0,0,CHOQUE
44775,A001371883,KILOMETRO 7+700   V√çA DINAMARCA,No registra,2,0,DA—OS MATERIALES,0,0,CHOQUE
44867,A001371884,CARRERA 23 # 9 - 15,No registra,2,0,DA—OS MATERIALES,0,0,CHOQUE
44897,A001371885,KILOMETRO 0+500      SANTA TERESITA,No registra,2,0,MUERTOS,1,3,CHOQUE
02/13/2022 12:00:00 AM,A001371886,CALLE 15 CARRERA 21,No registra,2,1,HERIDOS,0,0,CHOQUE
02/15/2022 12:00:00 AM,A001371888,KILOMETRO 0+400     V√çA ANTIGUA GUAMAL,V√çA ANTIGUA GUAMAL,1,1,MUERTOS,1,1,CHOQUE
44897,A001371887,CARRERA 31 # 14 - 46,No registra,2,2,HERIDOS,0,0,ATROPELLO
02/17/2022 12:00:00 AM,A001371889,CALLE 18 # 17 - 20 MANCERA,MANCERA,1,1,HERIDOS,0,0,CHOQUE
02/18/2022 12:00:00 AM,A001371890,KILOMETRO 22+880     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,3,0,DA—OS MATERIALES,0,0,CHOQUE
02/18/2022 12:00:00 AM,A001371891,CARRERA 23 CALLE 17   MANCERA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
02/20/2022 12:00:00 AM,A001371893,CARRERA 17 # 21 - 49,No registra,1,0,DA—OS MATERIALES,0,0,CHOQUE
02/19/2022 12:00:00 AM,A001371894,KILOMETRO 20+200      PUERTO CANECAS,No registra,1,0,DA—OS MATERIALES,0,0,CHOQUE
02/19/2022 12:00:00 AM,A001371892,CARRERA 14 # 19 - 13 SAN CRISTOBAL,SAN CRISTOBAL,2,1,HERIDOS,0,0,CHOQUE
02/21/2022 12:00:00 AM,A001371895,CALLE 11 CARRERA 26,No registra,2,2,HERIDOS,0,0,CHOQUE
02/21/2022 12:00:00 AM,A001371896,CALLE 16 # 47 - 3 COLINAS,COLINAS,2,4,HERIDOS,0,0,CHOQUE
02/22/2022 12:00:00 AM,A001371897,CALLE 25 # 20 - 3 GUARATARA,GUARATARA,1,3,HERIDOS,0,0,ATROPELLO
02/22/2022 12:00:00 AM,A001371898,CARRERA 14 # 18 - 29 SAN CRISTOBAL,SAN CRISTOBAL,2,2,HERIDOS,0,0,CHOQUE
02/26/2022 12:00:00 AM,A001371900,CARRERA 30 # 22A - 20 LA ORQUIDEA REAL,LA ORQUIDEA REAL,2,2,HERIDOS,0,0,CHOQUE
02/23/2022 12:00:00 AM,A001371899,CARRERA 45B # 16,No registra,2,1,HERIDOS,0,0,CHOQUE
02/27/2022 12:00:00 AM,A001371902,DIAGONAL 15 # 32 - 20 VILLA CASTILLA,VILLA CASTILLA,2,1,HERIDOS,0,0,CHOQUE
02/27/2022 12:00:00 AM,A001371903,AVENIDA 23 # 27 - 33,No registra,2,1,HERIDOS,0,0,CHOQUE
44653,C001437205,KILOMETRO 53+500     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
02/27/2022 12:00:00 AM,A001371905,CALLE 14 # 17 58   CENTRO,CENTRO,2,0,DA—OS MATERIALES,0,0,CHOQUE
44595,A001371904,CARRERA 25 CALLE  23,No registra,3,1,HERIDOS,0,0,CHOQUE
44776,A001371907,KILOMETRO 1+700 MTS     BAQUEROS CLUB-CHICHIMENE LOMA DE TIGRE,BAQUEROS CLUB-CHICHIMENE,1,0,DA—OS MATERIALES,0,0,OTRO
44745,A001371906,KILOMETRO 9+200 MTS     BAQUEROS CLUB-CHICHIMENE,BAQUEROS CLUB-CHICHIMENE,1,0,MUERTOS,1,1,CHOQUE
44776,A001371908,CALLE 13 CARRERA  16   CENTRO,CENTRO,2,1,HERIDOS,0,0,CHOQUE
03/16/2022 12:00:00 AM,A001371912,AVENIDA 23 FRENTE ALA MANGA DE COLEO,No registra,2,1,HERIDOS,0,0,CHOQUE
03/16/2022 12:00:00 AM,A001371911,AVENIDA 25 # 25 39   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
03/14/2022 12:00:00 AM,A001371910,KILOMETRO 23 MTS SECTOR CA√ëO HONDO    V√çA ACAC√çAS-DINAMARCA,V√çA ACAC√çAS-DINAMARCA,2,1,HERIDOS,0,0,CHOQUE
03/13/2022 12:00:00 AM,A001371909,AVENIDA 23 CALLE 9   COOPERATIVO,COOPERATIVO,2,1,HERIDOS,0,0,CHOQUE
03/18/2022 12:00:00 AM,A001371901,CARRERA 23 # 13 31   SAN JOS√â,SAN JOS√â,4,0,DA—OS MATERIALES,0,0,CHOQUE
03/24/2022 12:00:00 AM,A001371905,CALLE 15 CARRERA  13   JUAN MELLAO,JUAN MELLAO,1,0,DA—OS MATERIALES,0,0,OTRO
03/22/2022 12:00:00 AM,A001371913,CARRERA 14 # 4 99   MALEC√ìN TURISTICO,MALEC√ìN TURISTICO,2,1,HERIDOS,0,0,CHOQUE
03/26/2022 12:00:00 AM,A001371915,CARRERA 23 # 14 7   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
03/28/2022 12:00:00 AM,A001371916,CALLE 18 CARRERA  6   POPULAR,POPULAR,2,0,DA—OS MATERIALES,0,0,CHOQUE
03/25/2022 12:00:00 AM,A001371914,CARRERA 23 # 17 13  MANCERA,MANCERA,2,2,HERIDOS,0,0,CHOQUE
03/30/2022 12:00:00 AM,A001371917,KILOMETRO 26+300 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
03/30/2022 12:00:00 AM,A001371918,CARRERA 31 CALLE 16C    BACHUE,BACHUE,2,3,HERIDOS,0,0,CHOQUE
44837,C-001437245,KILOMETRO 48+350 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,1,2,HERIDOS,0,0,ATROPELLO
03/30/2022 12:00:00 AM,C-00143724,KILOMETRO 47+100 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
44596,A001371919,AVENIDA 23 # 27 4   DON BOSCO,DON BOSCO,2,1,HERIDOS,0,0,CHOQUE
44624,A001371921,CARRERA 23 CALLE 19   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
44624,A001371920,KILOMETRO 2 ACACIAS /VEREDA CENTRO     EL CENTRO,No registra,1,0,MUERTOS,1,1,CHOQUE
44746,A001371922,KILOMETRO 1+200 MTS VIA RESGUARDO     EL RESGUARDO,No registra,1,0,DA—OS MATERIALES,0,0,CHOQUE
