Fecha_Ocurrencia,Codigo_Accidente,Direccion,Barrio,Vehiculos Involucrados,Heridos,Tipo_accidente,Muertes SI/NO,# Muertes,Clase de Accidente
44808,A001371923,CARRERA 23 FRENTE AL COMPLEJO GANADERO,No registra,2,3,HERIDOS,0,0,CHOQUE
04/13/2022 12:00:00 AM,A001456778,DIAGONAL 15 CARRERA  27A 33  SAN JOS√â,SAN JOS√â,2,0,DA—OS MATERIALES,0,0,CHOQUE
04/14/2022 12:00:00 AM,A001456779,CALLE 11 #32 67   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
04/15/2022 12:00:00 AM,A001456780,CARRERA 18 # 6 18  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
44808,A001371925,CALLE 13 CARRERA  18   CENTRO,CENTRO,1,0,DA—OS MATERIALES,0,0,VOLCAMIENTO
44808,A001371924,CARRERA 23 CALLE  17 DIAGONAL 15  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
44838,A001371926,CALLE 15 CARRERA  18   CENTRO,CENTRO,1,2,HERIDOS,0,0,ATROPELLO
44838,A001371927,CALLE 13 CARRERA  16   CENTRO,CENTRO,2,0,DA—OS MATERIALES,0,0,CHOQUE
44899,A001456777,CARRERA 33 CALLE  16D   BACHUE,BACHUE,1,1,HERIDOS,0,0,ATROPELLO
04/17/2022 12:00:00 AM,A001456783,CARRERA 22 CALLE  15   COOPERATIVO,COOPERATIVO,1,1,HERIDOS,0,0,ATROPELLO
04/16/2022 12:00:00 AM,A001456781,AVENIDA 23 CALLE  27   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
04/20/2022 12:00:00 AM,A001456784,CALLE 13 CARRERA  26   SAN JOS√â,SAN JOS√â,2,1,HERIDOS,0,0,CHOQUE
04/27/2022 12:00:00 AM,A001456786,CALLE 15 # 16 7  CENTRO,CENTRO,2,0,DA—OS MATERIALES,0,0,CHOQUE
04/25/2022 12:00:00 AM,A001456785,CARRERA 23 CALLE  15   SAN JOS√â,SAN JOS√â,2,2,HERIDOS,0,0,CHOQUE
04/30/2022 12:00:00 AM,A001456789,CALLE 14 # 29 34  BACHUE,BACHUE,1,1,HERIDOS,0,0,OTRO
44685,C-001441380,KILOMETRO 46+200 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,3,1,HERIDOS,0,0,CHOQUE
04/16/2022 12:00:00 AM,C-001441393,KILOMETRO 46+300 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,4,0,DA—OS MATERIALES,0,0,CHOQUE
04/29/2022 12:00:00 AM,C-001441405,KILOMETRO 46+400 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
44597,A001456738,CARRERA 18 # 8A - 21 SANTA ISABEL,SANTA ISABEL,2,0,DA—OS MATERIALES,0,0,CHOQUE
44566,A001456787,CALLE 12 # 34A - 26 SAMAN,SAMAN,1,1,HERIDOS,0,0,ATROPELLO
44686,A001456790,CALLE 18 INTERSECCI√ìN 20,No registra,2,1,HERIDOS,0,0,ATROPELLO
44747,A001456791,DIAGONAL 5  17 - 7 PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,1,0,DA—OS MATERIALES,0,0,CHOQUE
44778,A001456792,CALLE 16 INTERSECCI√ìN 33   BACHUE,BACHUE,2,4,HERIDOS,0,0,CHOQUE
05/13/2022 12:00:00 AM,A001456793,CARRERA 23 # 11 - 9 DORADO BAJO,DORADO BAJO,2,0,DA—OS MATERIALES,0,0,CHOQUE
05/14/2022 12:00:00 AM,A001456794,CALLE 11 # 17 - 57,No registra,2,2,HERIDOS,0,0,CHOQUE
05/16/2022 12:00:00 AM,A001456795,KILOMETRO 8+400 COLEGIO JUAN ROZO     EL RESGUARDO,No registra,2,0,HERIDOS,0,0,CHOQUE
05/21/2022 12:00:00 AM,A001456796,CALLE 19 # 25 - 72 SAN JOS√â,SAN JOS√â,2,0,DA—OS MATERIALES,0,0,CHOQUE
05/23/2022 12:00:00 AM,A001456797,CARRERA 33 INTERSECCI√ìN 16C,No registra,2,2,HERIDOS,0,0,CHOQUE
05/25/2022 12:00:00 AM,A001456798,CALLE 17 CARRERA 19   MANCERA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
05/26/2022 12:00:00 AM,A001456799,CARRERA 23 CALLE 5 - 129 PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,1,HERIDOS,0,0,CHOQUE
05/28/2022 12:00:00 AM,A001456782,CALLE 18 CARRERA 19,No registra,2,1,HERIDOS,0,0,CHOQUE
05/31/2022 12:00:00 AM,A001456803,CARRERA 23 CALLE 11   SAN JOS√â,SAN JOS√â,2,1,HERIDOS,0,0,CHOQUE
05/30/2022 12:00:00 AM,A001456801,DIAGONAL 15 # 27A - 45 SAN JOS√â,SAN JOS√â,2,2,HERIDOS,0,0,CHOQUE
05/29/2022 12:00:00 AM,A001456800,AVENIDA 23 INTERSECCI√ìN 25   LA TIZA,LA TIZA,2,0,HERIDOS,0,0,CHOQUE
05/13/2022 12:00:00 AM,C-001441416,KILOMETRO 55+200     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,3,1,HERIDOS,0,0,CHOQUE
44567,A001456802,CALLE 13 # 23 2  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
44657,A001456804,CARRERA 23 DIAGONAL  15   SAN JOS√â,SAN JOS√â,2,1,HERIDOS,0,0,CHOQUE
44718,A001456805,KILOMETRO 19+200 MTS VIA ACACIAS SANTA ROSA     SANTA ROSA,No registra,2,3,HERIDOS,0,0,CHOQUE
44779,A001456806,CARRERA 23 CALLE  18   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
06/22/2022 12:00:00 AM,A001456808,CARRERA 47 CALLE  17   COLINAS,COLINAS,2,0,DA—OS MATERIALES,0,0,CHOQUE
06/19/2022 12:00:00 AM,A001456807,CARRERA 29 CALLE  12   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
06/22/2022 12:00:00 AM,A001456809,CALLE 12 CARRERA 33 SAMAN  SAMAN,SAMAN,1,1,HERIDOS,0,0,ATROPELLO
06/22/2022 12:00:00 AM,A001456810,CARRERA 30 # 17 5 ASOCIACION DE AMIGOS ASOCIACI√ìN DE AMIGOS,ASOCIACI√ìN DE AMIGOS,1,1,HERIDOS,0,0,ATROPELLO
06/24/2022 12:00:00 AM,A001456811,CALLE 14 CARRERA  24   SAN JOS√â,SAN JOS√â,2,0,DA—OS MATERIALES,0,0,CHOQUE
06/26/2022 12:00:00 AM,A001456812,CARRERA 23 CALLE  5 102  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
06/25/2022 12:00:00 AM,A001456813,CALLE 16 CARRERA  25   SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
06/25/2022 12:00:00 AM,A001456814,MALECON TURISTICO    MALEC√ìN TURISTICO,MALEC√ìN TURISTICO,2,0,DA—OS MATERIALES,0,0,CHOQUE
06/16/2022 12:00:00 AM,A001456815,CALLE 13 CARRERA  20   COOPERATIVO,COOPERATIVO,2,0,DA—OS MATERIALES,0,0,CHOQUE
44748,C-001441436,KILOMETRO 47+300 MTS     V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,3,0,DA—OS MATERIALES,0,0,CHOQUE
06/16/2022 12:00:00 AM,C-001479120,KILOMETRO 48+000MTS   VEREDA EL CENTRO  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,3,5,HERIDOS,0,0,ATROPELLO
06/28/2022 12:00:00 AM,C-001479133,V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,0,DA—OS MATERIALES,0,0,CHOQUE
44627,A001456817,KILOMETRO 10 V√çA DINAMARCA  VEREDA   MONTELIBANO,No registra,2,2,HERIDOS,0,0,CHOQUE
44627,A001456816,CALLE 16 CARRERA 34   BACHUE,BACHUE,2,1,HERIDOS,0,0,CHOQUE
44688,A001456818,CALLE 13 CARRERA 14   JUAN MELLAO,JUAN MELLAO,2,2,HERIDOS,0,0,CHOQUE
44780,A001456820,DIAGONAL 15  26 - 142 DON BOSCO,DON BOSCO,1,2,MUERTOS,1,1,CHOQUE
44780,A001456821,CALLE 12 CARRERA 35   NUTIVARA,NUTIVARA,2,0,DA—OS MATERIALES,0,0,CHOQUE
44811,A001456822,KILOMETRO 3+400 V√çA  VEREDA   EL CENTRO,No registra,2,2,MUERTOS,1,2,CHOQUE
44719,A001456819,CARRERA 19 CALLE 17   MANCERA,MANCERA,2,2,HERIDOS,0,0,CHOQUE
44841,A001456823,CALLE 14 CARRERA 32   BACHUE,BACHUE,2,1,HERIDOS,0,0,CHOQUE
44902,A001456824,DIAGONAL 15  26 - 46 PABLO VI,PABLO VI,1,1,HERIDOS,0,0,ATROPELLO
07/13/2022 12:00:00 AM,A001456826,CALLE 10 A  CARRERA 25 DORADO,DORADO,2,1,HERIDOS,0,0,CHOQUE
07/17/2022 12:00:00 AM,A001456829,AVENIDA 23   CALLE 14 SAN JOS√â,SAN JOS√â,2,0,DA—OS MATERIALES,0,0,CHOQUE
07/17/2022 12:00:00 AM,A001456830,KILOMETRO 9+200 V√çA CHICHIMENE,No registra,2,1,MUERTOS,1,1,CHOQUE
07/16/2022 12:00:00 AM,A001456828,KILOMETRO 26+200     PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,1,2,HERIDOS,0,0,CHOQUE
07/13/2022 12:00:00 AM,A001456825,CALLE 14 CALLE 16   CENTRO,CENTRO,2,1,HERIDOS,0,0,CHOQUE
07/16/2022 12:00:00 AM,A001456827,CARRERA 23  15 - 20 DORADO,DORADO,2,0,DA—OS MATERIALES,0,0,CHOQUE
07/25/2022 12:00:00 AM,A001456831,CARRERA 36  12A - 6 INDEPENDENCIA,INDEPENDENCIA,1,0,HERIDOS,0,0,ATROPELLO
07/31/2022 12:00:00 AM,A001456833,CALLE 13 CARRERA 16   CENTRO,CENTRO,2,1,HERIDOS,0,0,CHOQUE
07/30/2022 12:00:00 AM,A001456832,CARRERA 17 CALLE 14   CENTRO,CENTRO,2,2,HERIDOS,0,0,CHOQUE
44872,C001479150,KILOMETRO 46+600  GRANADA - VILLAVICENCIO  EL CENTRO,No registra,2,0,DA—OS MATERIALES,0,0,CHOQUE
07/22/2022 12:00:00 AM,C001479154,KILOMETRO 46+500 BOMBA SEUZ GRANADA - VILLAVICENCIO,No registra,2,1,DA—OS MATERIALES,0,0,CHOQUE
44903,A001456834,CARRERA 18#16-10   -  SANTA ISABEL,SANTA ISABEL,2,1,HERIDOS,0,0,CHOQUE
08/13/2022 12:00:00 AM,A001456835,CARRERA 23#5A-05   -  PABLO EMILIO RIVEROS,PABLO EMILIO RIVEROS,2,1,HERIDOS,0,0,CHOQUE
44903,A001456836,CARRERA 23#14-76   -  DORADO,DORADO,2,1,HERIDOS,0,0,CHOQUE
08/13/2022 12:00:00 AM,A001456838,KILOMETRO 18+700 MTS VIA A DINAMARCA  VEREDA /CA√ëO HONDO   MONTELIBANO,No registra,1,1,HERIDOS,0,0,CHOQUE
08/21/2022 12:00:00 AM,A001456337,CARRERA 23 CALLE  19 -  MANCERA,MANCERA,2,2,HERIDOS,0,0,CHOQUE
08/23/2022 12:00:00 AM,A001456839,CARRERA 14 # 16 12  LAS VEGAS,LAS VEGAS,2,3,HERIDOS,0,0,CHOQUE
08/27/2022 12:00:00 AM,A001456840,CALLE 11 CARRERA  31A 15  LAS ACACIAS,LAS ACACIAS,1,0,MUERTOS,1,1,CHOQUE
44903,C-001479165,KILOMETRO 48+400 MTS   -  V√çA GRANADA-VILLAVICENCIO EL CENTRO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
44690,A001456841,CARRERA 29 DIAGONAL 15 -  VILLA DEL LLANO,VILLA DEL LLANO,2,1,HERIDOS,0,0,CHOQUE
44782,A001456842,CALLE 15 CARRERA  15 -  CENTRO,CENTRO,2,2,HERIDOS,0,0,CHOQUE
44904,A001456845,KILOMETRO 2+200 MTS   - VAQUEROS -CHICHIMENE,No registra,2,2,HERIDOS,0,0,CHOQUE
44874,A001456843,CALLE 11 CARRERA  26 -  DORADO,DORADO,2,2,HERIDOS,0,0,CHOQUE
44904,A001456844,DIAGONAL 15 # 29 43  VILLA LUCIA,VILLA LUCIA,2,1,HERIDOS,0,0,CHOQUE
09/14/2022 12:00:00 AM,A001456846,DIAGONAL 15 CARRERA  21 -  COOPERATIVO,COOPERATIVO,2,2,HERIDOS,0,0,CHOQUE
09/14/2022 12:00:00 AM,A001456847,KILOMETRO 52 GRAN/VILLAVICENCIO  -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
09/19/2022 12:00:00 AM,A001456848,CALLE 10A CARRERA  26 -  LAS ACACIAS,LAS ACACIAS,2,1,HERIDOS,0,0,CHOQUE
09/22/2022 12:00:00 AM,A001456849,CARRERA 23 # 25 39  VILLA LUCIA,VILLA LUCIA,2,2,HERIDOS,0,0,CHOQUE
09/25/2022 12:00:00 AM,A001456850,DIAGONAL 5 VIA LLANO MAR  -  LLANO MAR,LLANO MAR,1,1,HERIDOS,0,0,CHOQUE
06/13/2022 12:00:00 AM,C-001479189,KILOMETRO 47+610 MTS INTER VEREDA EL CENTRO    V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,MUERTOS,1,1,CHOQUE
09/15/2022 12:00:00 AM,C-001479191,KILOMETRO 56+720 MTS    -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,1,2,HERIDOS,0,0,ATROPELLO
44571,A001456851,CALLE 18 FRENTE ALA VILLA OLIMPICA  -,No registra,2,2,HERIDOS,0,0,CHOQUE
44661,A001456853,CALLE 18 # 20 46  MANCERA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
44630,A001456852,CALLE 18 CARRERA 7-52 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,1,1,HERIDOS,0,0,ATROPELLO
10/16/2022 12:00:00 AM,A001456857,CARRERA 14 CALLE 17 -  SAN CRISTOBAL,SAN CRISTOBAL,1,2,MUERTOS,1,1,ATROPELLO
44905,A001456354,CALLE 12 CARRERA  38 INDEPEN II ETAPA  INDEPENDENCIA,INDEPENDENCIA,2,1,HERIDOS,0,0,CHOQUE
10/16/2022 12:00:00 AM,A001456856,CARRERA 31 CALLE  16C -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
10/14/2022 12:00:00 AM,A001456855,CALLE 12 CARRERA 25 -  DORADO,DORADO,2,2,HERIDOS,0,0,CHOQUE
10/19/2022 12:00:00 AM,A001456858,CARRERA 41 AVENIDA 23 PLAZA CENTENARIA  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,1,1,MUERTOS,1,1,OTRO
10/21/2022 12:00:00 AM,A001456859,CALLE 15 CARRERA  15-48 -  CENTRO,CENTRO,2,1,HERIDOS,0,0,CHOQUE
10/25/2022 12:00:00 AM,A001456860,AVENIDA 23 CALLE 29B -  ASOCIACI√ìN DE AMIGOS,ASOCIACI√ìN DE AMIGOS,2,1,HERIDOS,0,0,CHOQUE
10/27/2022 12:00:00 AM,A001456861,CARRERA  19 CALLE 18 FRENTE ALA VILLA OLIMPICA,SIN INFORMACI√ìN DEL BARRIO,1,1,HERIDOS,0,0,ATROPELLO
44814,C-001479207,KILOMETRO 44+500 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
44814,C- 001479206,KILOMETRO 44+350 MTS   OROTOY  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
10/16/2022 12:00:00 AM,C - 001482371,KILOMETRO 47+400 MTS   VEREDA CENTRO  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,2,HERIDOS,0,0,CHOQUE
44753,A001456863,CALLE 11 # 33-12  -  SAMAN,SAMAN,2,2,MUERTOS,1,1,CHOQUE
44572,A001456862,KILOMETRO 1+500 MTS   ACACIAS CHICHIMENE   ESMERALDA,No registra,1,3,HERIDOS,0,0,CHOQUE
44784,A001456864,CALLE 14 CARRERA 12 -  JUAN MELLAO,JUAN MELLAO,2,2,HERIDOS,0,0,CHOQUE
44815,A001456865,CALLE 13 CARRERA  27 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
11/15/2022 12:00:00 AM,A001456866,CARRERA 22 CALLE  18 -  MANCERA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
11/17/2022 12:00:00 AM,A001456867,CARRERA 36 CALLE  11 -  INDEPENDENCIA,INDEPENDENCIA,2,1,HERIDOS,0,0,CHOQUE
11/19/2022 12:00:00 AM,A001456868,AVENIDA 23 # 21B-30B -  GUARATARA II,GUARATARA II,2,1,HERIDOS,0,0,CHOQUE
11/19/2022 12:00:00 AM,A001456869,CARRERA 31 CALLES 16C 16D  BACHUE,BACHUE,1,1,HERIDOS,0,0,ATROPELLO
11/23/2022 12:00:00 AM,A001456871,CALLE 16 CARRERA  29 B/BOSQUE  EL BOSQUE,EL BOSQUE,2,1,HERIDOS,0,0,CHOQUE
11/22/2022 12:00:00 AM,A001456870,CARRERA 39 CALLE 11 -  INDEPENDENCIA,INDEPENDENCIA,2,1,HERIDOS,0,0,CHOQUE
11/24/2022 12:00:00 AM,A001456872,CALLE 14 # 25 - 44  -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,2,HERIDOS,0,0,CHOQUE
11/26/2022 12:00:00 AM,A001456873,CALLE 18 CARRERA 48 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
11/26/2022 12:00:00 AM,A001456874,DIAGONAL 15 # 30-15 VILLA DEL SOL,No registra,2,2,HERIDOS,0,0,CHOQUE
11/30/2022 12:00:00 AM,A001456875,CARRERA 18 # 13-85 -  CENTRO,CENTRO,1,1,HERIDOS,0,0,ATROPELLO
11/25/2022 12:00:00 AM,C-001482395,KILOMETRO 45+000 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
44604,A001456876,CARRERA 31 CALLE  16F -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
44693,A001456877,AVENIDA 23 CALLE  18 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,1,2,HERIDOS,0,0,ATROPELLO
44846,A001456878,CALLE 18 CRA 19 -  MANCERA,MANCERA,2,1,HERIDOS,0,0,CHOQUE
44877,A001456879,CALLE 11 CARRERA  35A -  INDEPENDENCIA,INDEPENDENCIA,2,2,HERIDOS,0,0,CHOQUE
12/18/2022 12:00:00 AM,A001456881,CALLE 14 CARRERA  23 -  SIN INFORMACI√ìN DEL BARRIO,SIN INFORMACI√ìN DEL BARRIO,2,1,HERIDOS,0,0,CHOQUE
12/17/2022 12:00:00 AM,A001456880,CALLE 18 CARRERA  14 -  SAN CRISTOBAL,SAN CRISTOBAL,2,1,HERIDOS,0,0,CHOQUE
12/29/2022 12:00:00 AM,A001456883,CALLE 11 CARRERA  24 -  DORADO,DORADO,2,1,HERIDOS,0,0,CHOQUE
12/28/2022 12:00:00 AM,A001456882,CARRERA 31 N  14-110 VILLA DEL SOL,No registra,1,1,HERIDOS,0,0,CHOQUE
12/27/2022 12:00:00 AM,C-001482414,KILOMETRO 46+650 MTS   -  V√çA GRANADA-VILLAVICENCIO,V√çA GRANADA-VILLAVICENCIO,2,1,HERIDOS,0,0,CHOQUE
